"1","  |                                                                                                               |========================                                                                               |  24%"
"1","  |                                                                                                               |=========================                                                                              |  24%  |                                                                                                               |=========================                                                                              |  25%  |                                                                                                               |==========================                                                                             |  25%"
"1","  |                                                                                                               |==========================                                                                             |  26%  |                                                                                                               |===========================                                                                            |  26%  |                                                                                                               |===========================                                                                            |  27%  |                                                                                                               |============================                                                                           |  27%  |                                                                                                               |============================                                                                           |  28%  |                                                                                                               |=============================                                                                          |  28%"
"1","  |                                                                                                               |=============================                                                                          |  29%  |                                                                                                               |==============================                                                                         |  29%  |                                                                                                               |==============================                                                                         |  30%  |                                                                                                               |===============================                                                                        |  30%  |                                                                                                               |===============================                                                                        |  31%  |                                                                                                               |================================                                                                       |  31%  |                                                                                                               |================================                                                                       |  32%  |                                                                                                               |=================================                                                                      |  32%  |                                                                                                               |==================================                                                                     |  33%"
"1","  |                                                                                                               |===================================                                                                    |  34%  |                                                                                                               |====================================                                                                   |  35%"
"1","  |                                                                                                               |=====================================                                                                  |  35%  |                                                                                                               |=====================================                                                                  |  36%"
"1","  |                                                                                                               |======================================                                                                 |  36%  |                                                                                                               |======================================                                                                 |  37%"
"1","  |                                                                                                               |=======================================                                                                |  37%  |                                                                                                               |=======================================                                                                |  38%  |                                                                                                               |========================================                                                               |  38%  |                                                                                                               |========================================                                                               |  39%  |                                                                                                               |=========================================                                                              |  39%"
"1","  |                                                                                                               |=========================================                                                              |  40%"
"1","  |                                                                                                               |==========================================                                                             |  40%  |                                                                                                               |==========================================                                                             |  41%"
"1","  |                                                                                                               |===========================================                                                            |  41%  |                                                                                                               |===========================================                                                            |  42%  |                                                                                                               |============================================                                                           |  42%  |                                                                                                               |============================================                                                           |  43%  |                                                                                                               |=============================================                                                          |  43%  |                                                                                                               |=============================================                                                          |  44%  |                                                                                                               |==============================================                                                         |  44%  |                                                                                                               |==============================================                                                         |  45%  |                                                                                                               |===============================================                                                        |  45%  |                                                                                                               |===============================================                                                        |  46%  |                                                                                                               |================================================                                                       |  46%  |                                                                                                               |================================================                                                       |  47%  |                                                                                                               |=================================================                                                      |  47%  |                                                                                                               |=================================================                                                      |  48%"
"1","  |                                                                                                               |==================================================                                                     |  48%  |                                                                                                               |==================================================                                                     |  49%  |                                                                                                               |===================================================                                                    |  49%  |                                                                                                               |===================================================                                                    |  50%  |                                                                                                               |====================================================                                                   |  50%"
"1","  |                                                                                                               |====================================================                                                   |  51%"
"1","  |                                                                                                               |=====================================================                                                  |  51%  |                                                                                                               |=====================================================                                                  |  52%  |                                                                                                               |======================================================                                                 |  52%  |                                                                                                               |======================================================                                                 |  53%  |                                                                                                               |=======================================================                                                |  53%"
"1","  |                                                                                                               |=======================================================                                                |  54%  |                                                                                                               |========================================================                                               |  54%  |                                                                                                               |========================================================                                               |  55%  |                                                                                                               |=========================================================                                              |  55%"
"1","  |                                                                                                               |=========================================================                                              |  56%  |                                                                                                               |==========================================================                                             |  56%  |                                                                                                               |==========================================================                                             |  57%  |                                                                                                               |===========================================================                                            |  57%"
"1","  |                                                                                                               |===========================================================                                            |  58%  |                                                                                                               |============================================================                                           |  58%  |                                                                                                               |============================================================                                           |  59%  |                                                                                                               |=============================================================                                          |  59%"
"1","  |                                                                                                               |=============================================================                                          |  60%  |                                                                                                               |==============================================================                                         |  60%  |                                                                                                               |==============================================================                                         |  61%  |                                                                                                               |===============================================================                                        |  61%  |                                                                                                               |===============================================================                                        |  62%  |                                                                                                               |================================================================                                       |  62%"
"1","  |                                                                                                               |================================================================                                       |  63%  |                                                                                                               |=================================================================                                      |  63%  |                                                                                                               |==================================================================                                     |  64%"
"1","  |                                                                                                               |===================================================================                                    |  65%  |                                                                                                               |===================================================================                                    |  66%  |                                                                                                               |====================================================================                                   |  66%  |                                                                                                               |=====================================================================                                  |  67%"
"1","  |                                                                                                               |======================================================================                                 |  68%  |                                                                                                               |=======================================================================                                |  69%  |                                                                                                               |========================================================================                               |  70%"
"1","  |                                                                                                               |=========================================================================                              |  70%  |                                                                                                               |=========================================================================                              |  71%  |                                                                                                               |==========================================================================                             |  71%  |                                                                                                               |==========================================================================                             |  72%  |                                                                                                               |===========================================================================                            |  72%  |                                                                                                               |===========================================================================                            |  73%"
"1","  |                                                                                                               |============================================================================                           |  73%  |                                                                                                               |============================================================================                           |  74%  |                                                                                                               |=============================================================================                          |  74%  |                                                                                                               |=============================================================================                          |  75%  |                                                                                                               |==============================================================================                         |  75%  |                                                                                                               |==============================================================================                         |  76%  |                                                                                                               |===============================================================================                        |  76%  |                                                                                                               |===============================================================================                        |  77%"
"1","  |                                                                                                               |================================================================================                       |  77%  |                                                                                                               |================================================================================                       |  78%  |                                                                                                               |=================================================================================                      |  78%  |                                                                                                               |=================================================================================                      |  79%  |                                                                                                               |==================================================================================                     |  79%"
"1","  |                                                                                                               |==================================================================================                     |  80%  |                                                                                                               |===================================================================================                    |  80%  |                                                                                                               |===================================================================================                    |  81%  |                                                                                                               |====================================================================================                   |  81%  |                                                                                                               |====================================================================================                   |  82%  |                                                                                                               |=====================================================================================                  |  82%  |                                                                                                               |=====================================================================================                  |  83%"
"1","  |                                                                                                               |======================================================================================                 |  83%  |                                                                                                               |======================================================================================                 |  84%  |                                                                                                               |=======================================================================================                |  84%  |                                                                                                               |=======================================================================================                |  85%  |                                                                                                               |========================================================================================               |  85%  |                                                                                                               |========================================================================================               |  86%  |                                                                                                               |=========================================================================================              |  86%  |                                                                                                             "
"1","  |=========================================================================================              |  87%  |                                                                                                               |==========================================================================================             |  87%  |                                                                                                               |==========================================================================================             |  88%  |                                                                                                               |===========================================================================================            |  88%  |                                                                                                               |===========================================================================================            |  89%  |                                                                                                               |============================================================================================           |  89%  |                                                                                                               |============================================================================================           |  90%  |                                                                                                               |=============================================================================================          |  90%  |                                                                                                               |=============================================================================================          |  91%  |                                                                                                               |==============================================================================================         |  91%  |                                                                                                               |==============================================================================================         |  92%  |                                                                                                               |===============================================================================================        |  92%  |                                                                                                               |===============================================================================================        |  93%  |                                                                                                               |================================================================================================       |  93%  |                                                                                                               |================================================================================================       |  94%  |                                                                                                               |=================================================================================================      |  94%"
"1","  |                                                                                                               |=================================================================================================      |  95%  |                                                                                                               |==================================================================================================     |  95%  |                                                                                                               |==================================================================================================     |  96%  |                                                                                                               |===================================================================================================    |  96%  |                                                                                                               |===================================================================================================    |  97%  |                                                                                                               |====================================================================================================   |  97%"
"1","  |                                                                                                               |====================================================================================================   |  98%  |                                                                                                               |=====================================================================================================  |  98%  |                                                                                                               |====================================================================================================== |  99%  |                                                                                                               |=======================================================================================================| 100%
"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"0","target_counties <- subset(oh_counties, NAME %in% c(""Cuyahoga"", ""Lake"", ""Geauga"", ""Summit"", ""Lorain"", ""Medina"", ""Portage""))"
"0","target_counties$fill_color <- ifelse(target_counties$NAME == ""Cuyahoga"", ""#dfffe1"", ""lightgrey"")"
"0",""
"0","# --- Load Lake Erie segments ---"
"0","lake_erie_parts <- area_water(state = ""OH"", county = c(""Lorain"", ""Cuyahoga"", ""Lake""), class = ""sf"")"
"2","G3;Retrieving data for the year 2024
g"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"2","G3;Using FIPS code '093' for 'Lorain County'
g"
"1","  |                                                                                                               |                                                                                                       |   0%  |                                                                                                               |==                                                                                                     |   2%  |                                                                                                               |=====                                                                                                  |   5%  |                                                                                                               |=======                                                                                                |   6%  |                                                                                                               |=======                                                                                                |   7%"
"1","  |                                                                                                               |=========                                                                                              |   9%  |                                                                                                               |==========                                                                                             |  10%  |                                                                                                               |============                                                                                           |  12%  |                                                                                                               |==============                                                                                         |  14%  |                                                                                                               |================                                                                                       |  15%  |                                                                                                               |==================                                                                                     |  17%  |                                                                                                               |====================                                                                                   |  19%  |                                                                                                               |=====================                                                                                  |  21%  |                                                                                                               |=======================                                                                                |  23%  |                                                                                                               |=========================                                                                              |  24%  |                                                                                                               |===========================                                                                            |  26%  |                                                                                                               |=============================                                                                          |  28%  |                                                                                                               |===============================                                                                        |  30%  |                                                                                                               |=================================                                                                      |  32%  |                                                                                                               |===================================                                                                    |  34%  |                                                                                                               |====================================                                                                   |  35%  |                                                                                                               |======================================                                                                 |  37%  |                                                                                                               |========================================                                                               |  39%  |                                                                                                               |==========================================                                                             |  41%  |                                                                                                               |============================================                                                           |  43%  |                                                                                                               |==============================================                                                         |  44%  |                                                                                                               |================================================                                                       |  46%  |                                                                                                               |==================================================                                                     |  48%  |                                                                                                               |===================================================                                                    |  50%  |                                                                                                               |=====================================================                                                  |  52%  |                                                                                                               |=======================================================                                                |  54%  |                                                                                                               |==========================================================                                             |  56%  |                                                                                                               |============================================================                                           |  58%  |                                                                                                               |=============================================================                                          |  60%  |                                                                                                               |===============================================================                                        |  61%  |                                                                                                               |=================================================================                                      |  63%  |                                                                                                               |===================================================================                                    |  65%  |                                                                                                               |=====================================================================                                  |  67%  |                                                                                                               |=======================================================================                                |  69%  |                                                                                                               |=========================================================================                              |  71%  |                                                                                                               |===========================================================================                            |  72%  |                                                                                                               |============================================================================                           |  74%  |                                                                                                               |==============================================================================                         |  76%  |                                                                                                               |================================================================================                       |  78%  |                                                                                                               |===================================================================================                    |  80%"
"1","  |                                                                                                               |=====================================================================================                  |  82%  |                                                                                                               |======================================================================================                 |  84%  |                                                                                                               |========================================================================================               |  86%  |                                                                                                               |==========================================================================================             |  88%  |                                                                                                               |============================================================================================           |  89%  |                                                                                                               |==============================================================================================         |  91%  |                                                                                                               |================================================================================================       |  93%  |                                                                                                               |==================================================================================================     |  95%  |                                                                                                               |===================================================================================================    |  97%  |                                                                                                               |=====================================================================================================  |  98%  |                                                                                                               |=======================================================================================================| 100%
"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"2","G3;Using FIPS code '035' for 'Cuyahoga County'
g"
"1","  |                                                                                                               |                                                                                                       |   0%  |                                                                                                               |======                                                                                                 |   6%"
"1","  |                                                                                                               |=============                                                                                          |  12%  |                                                                                                               |===================                                                                                    |  19%  |                                                                                                               |==========================                                                                             |  25%  |                                                                                                               |================================                                                                       |  31%  |                                                                                                               |=======================================                                                                |  38%  |                                                                                                               |=============================================                                                          |  44%  |                                                                                                               |====================================================                                                   |  50%  |                                                                                                               |==========================================================                                             |  56%  |                                                                                                               |================================================================                                       |  63%  |                                                                                                               |=======================================================================                                |  69%  |                                                                                                               |=============================================================================                          |  75%  |                                                                                                               |====================================================================================                   |  81%  |                                                                                                               |==========================================================================================             |  88%  |                                                                                                               |=================================================================================================      |  94%  |                                                                                                               |=======================================================================================================| 100%
"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"2","G3;Using FIPS code '085' for 'Lake County'
g"
"1","  |                                                                                                               |                                                                                                       |   0%  |                                                                                                               |====================                                                                                   |  19%  |                                                                                                               |==========================================================                                             |  57%  |                                                                                                               |==============================================================================                         |  76%  |                                                                                                               |===============================================================================                        |  77%"
"1","  |                                                                                                               |===================================================================================================    |  96%  |                                                                                                               |=======================================================================================================| 100%
"
"0","lake_erie <- subset(lake_erie_parts, grepl(""Erie"", FULLNAME))"
"0",""
"0","# --- Save to .rds files (relative to Maps/ folder) ---"
"0","saveRDS(target_counties, ""target_counties.rds"")"
"0","saveRDS(lake_erie, ""lake_erie.rds"")"
