Date,Site,PM25_FEM,PM25_FRM,panel_min,panel_max
2024-12-08,0038,9.679166666666667,9.850000000000001,0,25
2024-12-11,0038,8.775,8.4,0,25
2024-12-14,0038,12.116666666666667,12.600000000000001,0,25
2024-12-17,0038,9.6625,8.25,0,25
2024-12-20,0038,9.887500000000001,8.9,0,25
2024-12-23,0038,10.433333333333334,9.4,0,25
2024-12-26,0038,11.991666666666667,11.2,0,25
2024-12-29,0038,6.308333333333333,6.45,0,25
2025-01-01,0038,3.8458333333333337,2.45,0,25
2025-01-04,0038,3.6333333333333333,3.15,0,25
2025-01-07,0038,2.8708333333333336,1.65,0,25
2025-01-10,0038,24.420833333333334,24.950000000000003,0,25
2025-01-13,0038,6.641666666666667,5.550000000000001,0,25
2025-01-16,0038,18.329166666666666,17.25,0,25
2025-01-19,0038,2.8625000000000003,1.95,0,25
2025-01-22,0038,14.341666666666667,12.4,0,25
2025-01-25,0038,16.704166666666666,15.05,0,25
2025-01-28,0038,5.995652173913044,5.35,0,25
2025-01-31,0038,14.245833333333332,15,0,25
2025-02-03,0038,17.5375,17.5,0,25
2025-02-06,0038,9,8.35,0,25
2025-02-09,0038,8.404166666666667,7.75,0,25
2025-02-12,0038,16.904166666666665,16.549999999999997,0,25
2025-02-15,0038,12.579166666666667,13.6,0,25
2025-02-18,0038,5.345833333333333,5,0,25
2025-02-21,0038,5.987499999999999,4.550000000000001,0,25
2025-02-24,0038,11.963636363636363,12.35,0,25
2025-02-27,0038,14.320833333333333,14.7,0,25
2025-03-02,0038,4.1875,2.9,0,25
2025-03-05,0038,5.795833333333333,5,0,25
2025-03-08,0038,4.2875,3.1,0,25
2025-03-11,0038,6.2,5.2,0,25
2025-03-14,0038,17.454166666666666,17.15,0,25
2025-03-17,0038,4.154166666666667,3.6,0,25
2025-03-20,0038,5.254166666666667,6.25,0,25
2025-03-23,0038,6.1,7.35,0,25
2025-03-26,0038,4.470833333333333,5.35,0,25
2025-03-29,0038,14.591666666666667,14.3,0,25
2025-04-01,0038,3.6458333333333335,4.75,0,25
2025-04-04,0038,3.6375,5.9,0,25
2025-04-07,0038,5.041666666666667,7.3,0,25
2025-04-10,0038,10.220833333333333,10.4,0,25
2025-04-11,0038,7.604166666666667,7.050000000000001,0,25
2025-04-13,0038,8.758333333333333,8.95,0,25
2025-04-16,0038,4.495833333333334,3.6,0,25
2025-04-19,0038,9.383333333333333,9.399999999999999,0,25
2025-04-22,0038,3.5541666666666667,5.85,0,25
2025-04-25,0038,8.1875,8.95,0,25
2025-04-28,0038,8.620833333333334,11.15,0,25
2025-05-01,0038,8.004166666666666,9.85,0,25
2024-11-02,0045,4.695833333333334,1.5,0,25
2024-11-05,0045,6.283333333333333,4,0,25
2024-11-08,0045,7.547826086956522,5.5,0,25
2024-11-11,0045,4.304166666666666,3.7,0,25
2024-11-14,0045,3.8041666666666667,2.3,0,25
2024-11-17,0045,8.370833333333334,5.6,0,25
2024-11-23,0045,2.441666666666667,1.2,0,25
2024-11-28,0045,6.416666666666667,1.8,0,25
2024-11-29,0045,8.179166666666667,2.9,0,25
2024-12-02,0045,10.354166666666666,3.4,0,25
2024-12-05,0045,4.041666666666667,1.8,0,25
2024-12-08,0045,8.716666666666667,3.2,0,25
2024-12-11,0045,9.821739130434782,3.6,0,25
2024-12-14,0045,10.533333333333333,5.2,0,25
2024-12-17,0045,11.7125,5.2,0,25
2024-12-20,0045,9.858333333333333,4.4,0,25
2024-12-23,0045,7.375,4,0,25
2024-12-26,0045,9.8875,5,0,25
2024-12-29,0045,3.920833333333333,2.5,0,25
2025-01-01,0045,5.433333333333334,4.1,0,25
2025-01-04,0045,5.304166666666666,5.2,0,25
2025-01-07,0045,3.5083333333333333,2.7,0,25
2025-01-10,0045,17.6625,15.1,0,25
2025-01-13,0045,6.183333333333334,5,0,25
2025-01-16,0045,16.866666666666667,18.2,0,25
2025-01-19,0045,3.1791666666666667,2,0,25
2025-01-22,0045,8.604166666666666,8,0,25
2025-01-25,0045,14.725,12,0,25
2025-01-28,0045,6.2625,5.2,0,25
2025-01-31,0045,7.945833333333333,6.5,0,25
2025-02-03,0045,14.745833333333334,10.7,0,25
2025-02-06,0045,9.195833333333333,9.4,0,25
2025-02-09,0045,9.608333333333334,10.2,0,25
2025-02-12,0045,14.308333333333334,12.8,0,25
2025-02-15,0045,9.029166666666667,7.7,0,25
2025-02-18,0045,5.616666666666666,6.5,0,25
2025-02-21,0045,5.9750000000000005,6,0,25
2025-02-24,0045,10.633333333333335,8.9,0,25
2025-02-27,0045,12.983333333333333,11.1,0,25
2025-03-02,0045,4.466666666666667,3.5,0,25
2025-03-05,0045,4.916666666666666,2.8,0,25
2025-03-08,0045,5.391666666666667,4.3,0,25
2025-03-11,0045,6.570833333333334,5,0,25
2025-03-14,0045,13.654166666666667,9.7,0,25
2025-03-17,0045,4.6875,6.4,0,25
2025-03-20,0045,5.904166666666667,6.4,0,25
2025-03-23,0045,5.041666666666667,4.2,0,25
2025-03-26,0045,4.808333333333334,4.1,0,25
2025-03-29,0045,15.633333333333333,14.8,0,25
2025-04-05,0045,4.366666666666667,6.8,0,25
2025-04-07,0045,5.279166666666667,7.5,0,25
2025-04-10,0045,8.091666666666667,9.2,0,25
2025-04-16,0045,6.116666666666666,6.6,0,25
2025-04-19,0045,10.1875,12.5,0,25
2025-04-22,0045,5.079166666666667,6.2,0,25
2025-04-25,0045,5.916666666666667,6.4,0,25
2025-04-28,0045,5.025,5.5,0,25
2025-05-01,0045,6.308333333333334,6.3,0,25
2024-11-02,0060,4.45,4.7,0,25
2024-11-05,0060,7.3875,9.1,0,25
2024-11-08,0060,7.116666666666666,5.7,0,25
2024-11-11,0060,3.6083333333333334,3.3,0,25
2024-11-14,0060,5.4,6.3,0,25
2024-11-17,0060,9.75,8.9,0,25
2024-11-20,0060,6.479166666666667,7,0,25
2024-11-23,0060,1.825,1.4,0,25
2024-11-26,0060,5.545833333333333,4.6,0,25
2024-11-29,0060,7.095833333333333,7.3,0,25
2024-12-02,0060,8.491666666666667,8,0,25
2024-12-07,0060,7,7.6,0,25
2024-12-08,0060,8.358333333333333,9.2,0,25
2024-12-11,0060,8.558333333333334,7.8,0,25
2024-12-14,0060,11.104166666666666,11.3,0,25
2024-12-17,0060,10.031818181818181,8.6,0,25
2024-12-20,0060,9.674999999999999,9.4,0,25
2024-12-23,0060,9.5875,9.4,0,25
2024-12-28,0060,5.645833333333333,4.8,0,25
2025-01-01,0060,3.6958333333333337,2.7,0,25
2025-01-04,0060,3.3583333333333334,3.1,0,25
2025-01-05,0060,9.195833333333333,10.7,0,25
2025-01-07,0060,3.254166666666667,2.7,0,25
2025-01-10,0060,21.704166666666666,22.2,0,25
2025-01-13,0060,5.716666666666667,5.7,0,25
2025-01-16,0060,17.570833333333333,18.2,0,25
2025-01-19,0060,3.0875,2.4,0,25
2025-01-22,0060,11.541666666666666,11.4,0,25
2025-01-25,0060,15.7,14.7,0,25
2025-01-28,0060,6.2125,5.8,0,25
2025-01-31,0060,9.195833333333333,10.4,0,25
2025-02-03,0060,16.475,16.3,0,25
2025-02-06,0060,8.875,9.2,0,25
2025-02-09,0060,7.866666666666666,7.5,0,25
2025-02-15,0060,11.404166666666667,12.1,0,25
2025-02-18,0060,4.504166666666666,5.1,0,25
2025-02-21,0060,5.4625,4.8,0,25
2025-02-24,0060,11.7875,12.3,0,25
2025-02-27,0060,13.3125,13.5,0,25
2025-03-02,0060,4.020833333333333,3.5,0,25
2025-03-05,0060,5.225,5,0,25
2025-03-11,0060,5.970833333333333,5.6,0,25
2025-03-14,0060,17.6,18.6,0,25
2025-03-17,0060,3.875,3.6,0,25
2025-03-20,0060,5.208333333333334,5.2,0,25
2025-03-23,0060,5.55,5.5,0,25
2025-03-26,0060,4.420833333333333,4.4,0,25
2025-03-29,0060,14.304166666666667,10.2,0,25
2025-04-01,0060,3.6083333333333334,3.5,0,25
2025-04-04,0060,3.8375,6.3,0,25
2025-04-07,0060,5.295833333333333,6.7,0,25
2025-04-10,0060,8.170833333333333,10.1,0,25
2025-04-13,0060,8.629166666666666,9.6,0,25
2025-04-16,0060,4.645833333333334,5.5,0,25
2025-04-22,0060,4.379166666666666,5.2,0,25
2025-04-25,0060,8.025,9.8,0,25
2025-04-26,0060,3.9208333333333334,3.9,0,25
2025-04-28,0060,8.058333333333334,9.7,0,25
2025-05-01,0060,7.941666666666666,9.2,0,25
2024-11-02,0065,5.541666666666667,8.7,0,25
2024-11-05,0065,10.229166666666666,14.1,0,25
2024-11-08,0065,7.075,6.6,0,25
2024-11-11,0065,3.4875,3.3,0,25
2024-11-14,0065,4.3375,3.9,0,25
2024-11-17,0065,11.104166666666666,12.2,0,25
2024-11-20,0065,5.8875,5.2,0,25
2024-11-23,0065,2.775,2.3,0,25
2024-11-26,0065,5.891666666666667,4.8,0,25
2024-12-04,0065,13.0375,12,0,25
2024-12-05,0065,4.275,4.1,0,25
2024-12-06,0065,4.4375,6.4,0,25
2024-12-08,0065,8.008333333333333,8.2,0,25
2024-12-11,0065,9.916666666666666,8.8,0,25
2024-12-14,0065,10.7375,11.1,0,25
2024-12-17,0065,9.783333333333333,9.4,0,25
2024-12-20,0065,9.766666666666666,9.3,0,25
2024-12-23,0065,11.35,13.3,0,25
2024-12-26,0065,9.029166666666667,8,0,25
2024-12-29,0065,4.125,3.6,0,25
2025-01-01,0065,3.6875,2.5,0,25
2025-01-04,0065,3.6166666666666667,3.5,0,25
2025-01-07,0065,3.0708333333333333,2.7,0,25
2025-01-10,0065,22.295833333333334,26.1,0,25
2025-01-13,0065,5.845833333333333,6.2,0,25
2025-01-16,0065,19.145833333333332,18.9,0,25
2025-01-19,0065,3.7,3.5,0,25
2025-01-22,0065,14.245833333333334,16.4,0,25
2025-01-25,0065,17.291666666666668,16.6,0,25
2025-01-28,0065,6.1375,7.4,0,25
2025-01-31,0065,10.825,12.6,0,25
2025-02-03,0065,18.191666666666666,18.5,0,25
2025-02-06,0065,9.1875,9.8,0,25
2025-02-09,0065,8.125,7,0,25
2025-02-12,0065,15.591666666666667,14.5,0,25
2025-02-15,0065,13.15,18.1,0,25
2025-02-18,0065,5.8875,6.7,0,25
2025-02-21,0065,5.883333333333334,5.8,0,25
2025-02-27,0065,14.954166666666667,15,0,25
2025-03-02,0065,4.941666666666666,4.6,0,25
2025-03-03,0065,10.7125,10.5,0,25
2025-03-05,0065,6.845833333333333,7,0,25
2025-03-08,0065,5.35,4.6,0,25
2025-03-11,0065,7.8954545454545455,8.4,0,25
2025-03-14,0065,18.654166666666665,20.7,0,25
2025-03-17,0065,4.7625,4.5,0,25
2025-03-20,0065,6.454166666666667,6.8,0,25
2025-03-23,0065,7.6,8.6,0,25
2025-03-26,0065,5.820833333333333,13,0,25
2025-03-29,0065,15.229166666666666,6.7,0,25
2025-04-01,0065,4.0875,3,0,25
2025-04-04,0065,3.8583333333333334,6.1,0,25
2025-04-07,0065,5.808333333333334,7.5,0,25
2025-04-10,0065,8.895652173913044,9.2,0,25
2025-04-13,0065,9,11.2,0,25
2025-04-16,0065,5.458333333333333,6.9,0,25
2025-04-19,0065,9.15,9.6,0,25
2025-04-22,0065,5.354166666666666,7.1,0,25
2025-04-25,0065,8.1375,11,0,25
2025-04-28,0065,9.870833333333334,15.2,0,25
2025-05-01,0065,7.266666666666667,9.2,0,25
2024-11-02,0073,3.8333333333333335,2.9,0,25
2024-11-05,0073,5.216666666666667,5.3,0,25
2024-11-08,0073,6.3875,5.3,0,25
2024-11-11,0073,3.2416666666666667,2.5,0,25
2024-11-14,0073,3.1083333333333334,2.5,0,25
2024-11-17,0073,7.6000000000000005,6.2,0,25
2024-11-20,0073,4.4625,3.2,0,25
2024-11-23,0073,1.9833333333333334,1.7,0,25
2024-11-26,0073,5.520833333333333,4.9,0,25
2024-11-29,0073,6.804166666666667,5.5,0,25
2024-12-02,0073,8.9625,7.8,0,25
2024-12-05,0073,4.141666666666667,2.7,0,25
2024-12-08,0073,7.445833333333334,7.3,0,25
2024-12-14,0073,9.041666666666666,9,0,25
2024-12-17,0073,8.3125,7,0,25
2024-12-20,0073,9.195833333333333,7.3,0,25
2024-12-23,0073,6.7875,6,0,25
2024-12-26,0073,7.708333333333333,6.4,0,25
2024-12-29,0073,3.158333333333333,2.6,0,25
2025-01-01,0073,4.1125,2.4,0,25
2025-01-04,0073,4.25,3.7,0,25
2025-01-07,0073,4.975,3.1,0,25
2025-01-10,0073,16.666666666666668,16.8,0,25
2025-01-13,0073,7.0249999999999995,5.8,0,25
2025-01-19,0073,3.466666666666667,2.2,0,25
2025-01-22,0073,8.393333333333333,9.5,0,25
2025-01-23,0073,10.8375,10.7,0,25
2025-01-25,0073,14.5375,14,0,25
2025-01-28,0073,5.6875,5.2,0,25
2025-01-31,0073,6.745833333333334,5.3,0,25
2025-02-03,0073,13.6625,13.1,0,25
2025-02-06,0073,7.775,7.2,0,25
2025-02-09,0073,8.433333333333334,7.7,0,25
2025-02-12,0073,11.433333333333334,11.7,0,25
2025-02-15,0073,8.6375,8.1,0,25
2025-02-18,0073,6.775,6.9,0,25
2025-02-21,0073,7.233333333333333,5.3,0,25
2025-02-24,0073,9.6875,9.1,0,25
2025-02-27,0073,13.095833333333333,12.6,0,25
2025-03-02,0073,5.295833333333333,3.6,0,25
2025-03-05,0073,4.6625,3.8,0,25
2025-03-08,0073,4.904166666666667,3.8,0,25
2025-03-11,0073,5.7125,5.3,0,25
2025-03-14,0073,9.804166666666667,8.8,0,25
2025-03-17,0073,4.004166666666666,3.4,0,25
2025-03-20,0073,5.095833333333333,4.8,0,25
2025-03-23,0073,4.4,4,0,25
2025-03-26,0073,3.875,3.9,0,25
2025-03-29,0073,13.033333333333333,12.5,0,25
2025-04-01,0073,3.433333333333333,1.8,0,25
2025-04-04,0073,2.495833333333333,4.2,0,25
2025-04-07,0073,5.1375,6.5,0,25
2025-04-10,0073,7.745833333333334,7.9,0,25
2025-04-13,0073,4.954166666666667,5.5,0,25
2025-04-16,0073,4.041666666666667,4.8,0,25
2025-04-19,0073,8.762500000000001,9.5,0,25
2025-04-22,0073,2.7083333333333335,3.7,0,25
2025-04-25,0073,5.291666666666667,5.8,0,25
2025-04-30,0073,2.2416666666666667,2.4,0,25
2025-05-01,0073,5.2125,6.2,0,25
