Site,Date,device_number,PM25_CinC,PM25_EPA_FEM
0034,2024-12-29,20,7.542448979591837,3.425
0034,2024-12-29,24,10.143652173913043,3.425
0034,2024-12-29,3,6.0028163265306125,3.425
0034,2025-01-01,15,8.122642857142857,3.283333333333333
0034,2025-01-01,2,9.321540540540541,3.283333333333333
0034,2025-01-01,20,8.72521739130435,3.283333333333333
0034,2025-01-01,24,7.078888888888889,3.283333333333333
0034,2025-01-01,3,5.673957446808511,3.283333333333333
0034,2025-01-04,15,1.9446,2.595833333333333
0034,2025-01-04,2,2.037195652173913,2.595833333333333
0034,2025-01-04,20,2.094822222222222,2.595833333333333
0034,2025-01-04,24,2.1526428571428573,2.595833333333333
0034,2025-01-04,3,2.292183673469388,2.595833333333333
0034,2025-01-05,15,8.133970588235295,7.145833333333333
0034,2025-01-05,2,8.046121951219511,7.145833333333333
0034,2025-01-05,20,7.31835294117647,7.145833333333333
0034,2025-01-05,24,7.310254545454545,7.145833333333333
0034,2025-01-05,3,7.533714285714286,7.145833333333333
0034,2025-01-07,15,2.180551724137931,1.9791666666666667
0034,2025-01-07,2,1.6832352941176472,1.9791666666666667
0034,2025-01-07,20,2.5481739130434784,1.9791666666666667
0034,2025-01-07,24,2.16978,1.9791666666666667
0034,2025-01-07,3,2.523061224489796,1.9791666666666667
0034,2025-01-10,11,5.581666666666667,14.745833333333334
0034,2025-01-10,15,12.43996551724138,14.745833333333334
0034,2025-01-10,2,11.7435,14.745833333333334
0034,2025-01-10,20,13.586689655172414,14.745833333333334
0034,2025-01-10,24,11.479462962962964,14.745833333333334
0034,2025-01-10,3,11.322367346938776,14.745833333333334
0034,2025-01-13,15,7.5705,5.1875
0034,2025-01-13,2,7.59125,5.1875
0034,2025-01-13,20,7.89651923076923,5.1875
0034,2025-01-13,24,7.409960784313726,5.1875
0034,2025-01-13,3,7.500510204081633,5.1875
0034,2025-01-16,15,18.82616,15.112499999999999
0034,2025-01-16,2,19.305076923076925,15.112499999999999
0034,2025-01-16,20,22.008681818181817,15.112499999999999
0034,2025-01-16,24,20.716744680851065,15.112499999999999
0034,2025-01-16,3,17.544666666666668,15.112499999999999
0034,2025-01-19,2,1.9385000000000001,2.25
0034,2025-01-19,20,2.821019230769231,2.25
0034,2025-01-19,24,1.9837222222222224,2.25
0034,2025-01-19,3,2.9482857142857144,2.25
0034,2025-01-22,15,4.113310344827586,7.175
0034,2025-01-22,2,3.741522727272727,7.175
0034,2025-01-22,20,4.6262,7.175
0034,2025-01-22,24,3.042061224489796,7.175
0034,2025-01-22,3,3.2022291666666667,7.175
0034,2025-01-23,15,8.63623076923077,7.745833333333334
0034,2025-01-23,2,7.970190476190476,7.745833333333334
0034,2025-01-23,20,8.877,7.745833333333334
0034,2025-01-23,24,9.197918367346938,7.745833333333334
0034,2025-01-23,3,9.20554347826087,7.745833333333334
0034,2025-01-25,15,11.624391304347826,11.0375
0034,2025-01-25,2,11.490170212765957,11.0375
0034,2025-01-25,20,13.8243125,11.0375
0034,2025-01-25,24,11.096571428571428,11.0375
0034,2025-01-25,3,14.173166666666667,11.0375
0034,2025-01-28,15,4.843909090909091,4.445833333333334
0034,2025-01-28,2,3.6847222222222222,4.445833333333334
0034,2025-01-28,20,5.3254716981132075,4.445833333333334
0034,2025-01-28,24,4.039673469387755,4.445833333333334
0034,2025-01-28,3,3.9273191489361703,4.445833333333334
0034,2025-01-31,15,4.189285714285714,5.654166666666667
0034,2025-01-31,2,10.514714285714286,5.654166666666667
0034,2025-01-31,20,7.006238095238095,5.654166666666667
0034,2025-01-31,24,7.162023809523809,5.654166666666667
0034,2025-01-31,3,6.285886363636364,5.654166666666667
0034,2025-02-03,2,33.70593103448276,11.220833333333333
0034,2025-02-03,20,30.24614,11.220833333333333
0034,2025-02-03,24,12.65895238095238,11.220833333333333
0034,2025-02-03,3,17.15096,11.220833333333333
0034,2025-02-06,2,15.634882352941178,7.641666666666667
0034,2025-02-06,20,12.779311111111113,7.641666666666667
0034,2025-02-06,24,14.3575,7.641666666666667
0034,2025-02-06,3,13.525302325581395,7.641666666666667
0034,2025-02-09,15,11.384142857142857,6.895833333333333
0034,2025-02-09,2,16.251405405405404,6.895833333333333
0034,2025-02-09,20,17.001666666666665,6.895833333333333
0034,2025-02-09,24,12.240225806451612,6.895833333333333
0034,2025-02-09,3,14.169979591836734,6.895833333333333
0034,2025-02-12,15,23.15672222222222,13.441666666666666
0034,2025-02-12,2,24.001823529411766,13.441666666666666
0034,2025-02-12,20,23.128509433962265,13.441666666666666
0034,2025-02-12,24,22.94681818181818,13.441666666666666
0034,2025-02-12,3,21.887673469387757,13.441666666666666
0034,2025-02-15,15,9.877470588235294,7.820833333333333
0034,2025-02-15,2,11.943738095238094,7.820833333333333
0034,2025-02-15,20,10.978923076923078,7.820833333333333
0034,2025-02-15,24,11.583257142857143,7.820833333333333
0034,2025-02-15,3,10.33834693877551,7.820833333333333
0034,2025-02-18,15,2.8171923076923076,3.0791666666666666
0034,2025-02-18,2,2.960816326530612,3.0791666666666666
0034,2025-02-18,20,3.893148148148148,3.0791666666666666
0034,2025-02-18,24,3.133938775510204,3.0791666666666666
0034,2025-02-18,3,2.9829795918367346,3.0791666666666666
0034,2025-02-21,15,3.1071851851851853,4.370833333333334
0034,2025-02-21,2,2.930125,4.370833333333334
0034,2025-02-21,20,3.9215094339622643,4.370833333333334
0034,2025-02-21,24,2.6153846153846154,4.370833333333334
0034,2025-02-21,3,2.826734693877551,4.370833333333334
0034,2025-02-24,15,8.129888888888889,10.056521739130435
0034,2025-02-24,2,11.258970588235293,10.056521739130435
0034,2025-02-24,20,11.414411764705882,10.056521739130435
0034,2025-02-24,24,10.664529411764706,10.056521739130435
0034,2025-02-24,3,12.3615,10.056521739130435
0034,2025-02-27,15,24.233999999999998,11.25
0034,2025-02-27,2,47.318636363636365,11.25
0034,2025-02-27,20,26.81470588235294,11.25
0034,2025-02-27,24,36.9614,11.25
0034,2025-02-27,3,30.135268292682927,11.25
0034,2025-03-02,11,2.417866666666667,3.3833333333333333
0034,2025-03-02,15,2.9751935483870966,3.3833333333333333
0034,2025-03-02,2,2.676228571428571,3.3833333333333333
0034,2025-03-02,20,3.2264166666666667,3.3833333333333333
0034,2025-03-02,24,2.5968085106382977,3.3833333333333333
0034,2025-03-02,3,3.1185510204081632,3.3833333333333333
0034,2025-03-03,11,7.067,7.608333333333333
0034,2025-03-03,15,7.753409090909091,7.608333333333333
0034,2025-03-03,2,7.005333333333334,7.608333333333333
0034,2025-03-03,20,6.5569,7.608333333333333
0034,2025-03-03,24,6.4251000000000005,7.608333333333333
0034,2025-03-03,3,6.773795918367347,7.608333333333333
0034,2025-03-05,11,4.861363636363636,4.329166666666667
0034,2025-03-05,15,4.117181818181818,4.329166666666667
0034,2025-03-05,2,3.82765,4.329166666666667
0034,2025-03-05,20,4.667411764705882,4.329166666666667
0034,2025-03-05,24,4.081708333333333,4.329166666666667
0034,2025-03-05,3,4.182895833333333,4.329166666666667
0034,2025-03-08,15,1.4652222222222222,3.575
0034,2025-03-08,2,12.79179411764706,3.575
0034,2025-03-08,20,10.43718,3.575
0034,2025-03-08,24,7.980250000000001,3.575
0034,2025-03-08,3,9.609086956521738,3.575
0034,2025-03-11,15,6.097714285714286,5.7375
0034,2025-03-11,2,5.250147058823529,5.7375
0034,2025-03-11,20,4.9095625,5.7375
0034,2025-03-11,24,4.717071428571429,5.7375
0034,2025-03-11,3,4.295285714285714,5.7375
0034,2025-03-14,15,12.0394,11.495833333333334
0034,2025-03-14,2,8.874526315789474,11.495833333333334
0034,2025-03-14,24,9.71270588235294,11.495833333333334
0034,2025-03-14,3,7.648755102040816,11.495833333333334
0034,2025-03-17,11,2.737,3.2041666666666666
0034,2025-03-17,15,4.211,3.2041666666666666
0034,2025-03-17,2,2.4621,3.2041666666666666
0034,2025-03-17,24,2.4728771929824562,3.2041666666666666
0034,2025-03-17,3,3.0280612244897958,3.2041666666666666
0034,2025-03-20,11,4.492214285714286,4.745833333333334
0034,2025-03-20,15,2.70005,4.745833333333334
0034,2025-03-20,2,3.6082424242424245,4.745833333333334
0034,2025-03-20,24,3.36725,4.745833333333334
0034,2025-03-20,3,3.0496250000000003,4.745833333333334
0034,2025-03-23,11,3.9986774193548387,4.2125
0034,2025-03-23,15,4.784708333333334,4.2125
0034,2025-03-23,2,3.9062432432432432,4.2125
0034,2025-03-23,24,4.62159649122807,4.2125
0034,2025-03-23,3,4.143666666666666,4.2125
0034,2025-03-26,11,3.7244848484848485,3.7666666666666666
0034,2025-03-26,15,3.8584583333333335,3.7666666666666666
0034,2025-03-26,2,3.2151666666666667,3.7666666666666666
0034,2025-03-26,24,3.1815192307692306,3.7666666666666666
0034,2025-03-26,3,3.3948541666666667,3.7666666666666666
0034,2025-03-29,11,10.479763157894737,13.291666666666666
0034,2025-03-29,15,8.371,13.291666666666666
0034,2025-03-29,2,9.0884,13.291666666666666
0034,2025-03-29,24,9.182857142857143,13.291666666666666
0034,2025-03-29,3,9.58882,13.291666666666666
0034,2025-04-01,11,3.97788,3.1416666666666666
0034,2025-04-01,15,2.778875,3.1416666666666666
0034,2025-04-01,2,3.1638965517241378,3.1416666666666666
0034,2025-04-01,24,2.94259649122807,3.1416666666666666
0034,2025-04-01,3,2.946510204081633,3.1416666666666666
0034,2025-04-04,11,3.21896,2.9875
0034,2025-04-04,15,3.3966153846153846,2.9875
0034,2025-04-04,2,2.0785151515151514,2.9875
0034,2025-04-04,24,2.6981964285714284,2.9875
0034,2025-04-04,3,2.486375,2.9875
0034,2025-04-05,11,2.6618333333333335,3.7
0034,2025-04-05,15,3.6606,3.7
0034,2025-04-05,2,7.304870967741936,3.7
0034,2025-04-05,24,4.855376811594203,3.7
0034,2025-04-05,3,4.473621621621621,3.7
0034,2025-04-07,11,6.776590909090909,4.533333333333333
0034,2025-04-07,15,8.30952380952381,4.533333333333333
0034,2025-04-07,2,7.364947368421053,4.533333333333333
0034,2025-04-07,24,6.230894736842106,4.533333333333333
0034,2025-04-07,3,5.836978723404256,4.533333333333333
0034,2025-04-10,11,10.767764705882353,6.683333333333334
0034,2025-04-10,15,12.933349999999999,6.683333333333334
0034,2025-04-10,2,20.170666666666666,6.683333333333334
0034,2025-04-10,24,17.081087719298246,6.683333333333334
0034,2025-04-10,3,12.128041666666666,6.683333333333334
0034,2025-04-11,11,14.398186046511627,7.779166666666667
0034,2025-04-11,15,15.88484375,7.779166666666667
0034,2025-04-11,2,15.331117647058823,7.779166666666667
0034,2025-04-11,24,15.045934426229508,7.779166666666667
0034,2025-04-11,3,13.220086956521738,7.779166666666667
0034,2025-04-13,11,7.496103448275862,6.3
0034,2025-04-13,15,10.009941176470589,6.3
0034,2025-04-13,2,12.264513513513513,6.3
0034,2025-04-13,24,6.687945454545455,6.3
0034,2025-04-13,3,6.418530612244897,6.3
0034,2025-04-16,11,3.311,3.8833333333333333
0034,2025-04-16,15,2.405851851851852,3.8833333333333333
0034,2025-04-16,2,2.7971290322580646,3.8833333333333333
0034,2025-04-16,24,2.758111111111111,3.8833333333333333
0034,2025-04-16,3,2.8886530612244896,3.8833333333333333
0034,2025-04-19,11,11.20312,8.2625
0034,2025-04-19,15,11.568181818181818,8.2625
0034,2025-04-19,2,9.921351351351351,8.2625
0034,2025-04-19,24,10.258735849056603,8.2625
0034,2025-04-19,3,10.517212765957447,8.2625
0034,2025-04-22,11,2.27109375,2.6208333333333336
0034,2025-04-22,15,2.2245333333333335,2.6208333333333336
0034,2025-04-22,2,1.8165200000000001,2.6208333333333336
0034,2025-04-22,24,1.996125,2.6208333333333336
0034,2025-04-22,3,2.2256666666666667,2.6208333333333336
0034,2025-04-25,11,5.163666666666667,4.7625
0034,2025-04-25,15,5.582133333333333,4.7625
0034,2025-04-25,2,5.424529411764706,4.7625
0034,2025-04-25,24,5.048321428571429,4.7625
0034,2025-04-25,3,4.640051282051282,4.7625
0034,2025-04-26,11,9.028307692307692,4.108333333333333
0034,2025-04-26,15,12.749826086956523,4.108333333333333
0034,2025-04-26,2,22.106048780487804,4.108333333333333
0034,2025-04-26,24,12.80329411764706,4.108333333333333
0034,2025-04-26,3,8.748333333333333,4.108333333333333
0034,2025-04-28,11,3.7013333333333334,3.6083333333333334
0034,2025-04-28,15,5.473484848484849,3.6083333333333334
0034,2025-04-28,2,3.3599166666666664,3.6083333333333334
0034,2025-04-28,24,3.724696428571429,3.6083333333333334
0034,2025-04-28,3,2.4941632653061228,3.6083333333333334
0034,2025-04-30,11,2.1031612903225807,1.8916666666666666
0034,2025-04-30,15,3.106133333333333,1.8916666666666666
0034,2025-04-30,2,1.8900967741935484,1.8916666666666666
0034,2025-04-30,24,2.0845636363636366,1.8916666666666666
0034,2025-04-30,3,2.569591836734694,1.8916666666666666
0034,2025-05-01,11,4.387,5.220833333333333
0034,2025-05-01,15,5.9004375,5.220833333333333
0034,2025-05-01,2,5.0045,5.220833333333333
0034,2025-05-01,24,4.326890625,5.220833333333333
0034,2025-05-01,3,4.140808510638299,5.220833333333333
0038,2024-11-05,7,3.7235714285714288,6.4125000000000005
0038,2024-11-08,7,9.996294117647059,6.6625000000000005
0038,2024-11-11,7,7.4526,3.4130434782608696
0038,2024-11-14,18,7.447217391304348,6.741666666666666
0038,2024-11-14,30,4.76138,6.741666666666666
0038,2024-11-14,7,13.1867,6.741666666666666
0038,2024-11-17,18,15.55337037037037,10.183333333333334
0038,2024-11-17,30,14.075425000000001,10.183333333333334
0038,2024-11-17,7,15.067324324324325,10.183333333333334
0038,2024-11-20,18,14.141113207547171,7.391666666666667
0038,2024-11-20,30,19.040392857142855,7.391666666666667
0038,2024-11-20,7,13.356304347826088,7.391666666666667
0038,2024-11-23,18,2.467,1.8916666666666666
0038,2024-11-23,30,1.6677142857142857,1.8916666666666666
0038,2024-11-23,7,2.0450666666666666,1.8916666666666666
0038,2024-11-26,18,11.199240740740741,5.7
0038,2024-11-26,30,11.77795744680851,5.7
0038,2024-11-26,7,9.486952380952381,5.7
0038,2024-11-28,18,14.776176470588235,6.145833333333333
0038,2024-11-28,30,11.869170212765958,6.145833333333333
0038,2024-11-28,7,13.934692307692307,6.145833333333333
0038,2024-11-29,18,9.56075925925926,7.55
0038,2024-11-29,30,7.958259259259259,7.55
0038,2024-11-29,7,7.187793103448276,7.55
0038,2024-12-02,18,11.20798113207547,9.1875
0038,2024-12-02,30,9.941972972972973,9.1875
0038,2024-12-02,7,9.993645161290322,9.1875
0038,2024-12-04,18,14.593733333333335,12.270833333333334
0038,2024-12-04,28,16.10023076923077,12.270833333333334
0038,2024-12-04,30,13.427448979591837,12.270833333333334
0038,2024-12-04,7,13.654433333333333,12.270833333333334
0038,2024-12-05,18,6.396603773584905,3.275
0038,2024-12-05,28,6.808076923076923,3.275
0038,2024-12-05,30,7.501351351351351,3.275
0038,2024-12-05,7,5.900148148148149,3.275
0038,2024-12-06,18,4.873814814814815,5.030434782608696
0038,2024-12-06,28,5.1601960784313725,5.030434782608696
0038,2024-12-06,30,4.893166666666667,5.030434782608696
0038,2024-12-06,7,4.231481481481481,5.030434782608696
0038,2024-12-07,18,4.261222222222222,7.429166666666667
0038,2024-12-07,28,5.101375,7.429166666666667
0038,2024-12-07,30,4.52163829787234,7.429166666666667
0038,2024-12-07,7,5.102133333333334,7.429166666666667
0038,2024-12-08,18,6.325648148148148,9.679166666666667
0038,2024-12-08,28,7.208296296296297,9.679166666666667
0038,2024-12-08,30,6.733333333333333,9.679166666666667
0038,2024-12-08,7,5.833785714285714,9.679166666666667
0038,2024-12-11,18,30.884163265306118,8.775
0038,2024-12-11,28,35.56171698113208,8.775
0038,2024-12-11,30,25.849106382978725,8.775
0038,2024-12-11,7,23.283096774193545,8.775
0038,2024-12-14,18,10.028190476190476,12.116666666666667
0038,2024-12-14,28,10.46288888888889,12.116666666666667
0038,2024-12-14,30,9.763168831168832,12.116666666666667
0038,2024-12-14,7,9.048433333333334,12.116666666666667
0038,2024-12-17,18,11.997240740740741,9.6625
0038,2024-12-17,28,11.317407407407407,9.6625
0038,2024-12-17,30,7.32725,9.6625
0038,2024-12-17,7,10.58695,9.6625
0038,2024-12-20,18,19.383333333333333,9.887500000000001
0038,2024-12-20,28,21.47251851851852,9.887500000000001
0038,2024-12-20,30,17.969739999999998,9.887500000000001
0038,2024-12-20,7,16.709038461538462,9.887500000000001
0038,2024-12-23,18,6.701045454545455,10.433333333333334
0038,2024-12-23,28,6.85624074074074,10.433333333333334
0038,2024-12-23,30,7.293669724770642,10.433333333333334
0038,2024-12-23,7,7.519159999999999,10.433333333333334
0038,2024-12-26,18,14.115254545454546,11.991666666666667
0038,2024-12-26,28,15.350771929824562,11.991666666666667
0038,2024-12-26,30,13.550524390243902,11.991666666666667
0038,2024-12-26,7,13.634555555555556,11.991666666666667
0038,2024-12-28,18,6.460603773584906,6.4125
0038,2024-12-28,28,6.590403846153847,6.4125
0038,2024-12-28,30,7.423453488372093,6.4125
0038,2024-12-28,7,7.786538461538461,6.4125
0038,2024-12-29,18,15.872981132075472,6.308333333333333
0038,2024-12-29,28,13.864625,6.308333333333333
0038,2024-12-29,30,14.724280373831773,6.308333333333333
0038,2024-12-29,7,17.71557142857143,6.308333333333333
0038,2025-01-01,18,11.461711538461538,3.8458333333333337
0038,2025-01-01,28,11.728603773584904,3.8458333333333337
0038,2025-01-01,30,9.655097560975609,3.8458333333333337
0038,2025-01-01,7,7.31178125,3.8458333333333337
0038,2025-01-04,18,2.5532500000000002,3.6333333333333333
0038,2025-01-04,28,3.7102105263157896,3.6333333333333333
0038,2025-01-04,30,2.565243243243243,3.6333333333333333
0038,2025-01-04,7,2.3179666666666665,3.6333333333333333
0038,2025-01-05,18,7.490037735849056,11.479166666666666
0038,2025-01-05,28,9.126075471698114,11.479166666666666
0038,2025-01-05,30,7.398990476190476,11.479166666666666
0038,2025-01-05,7,5.9878,11.479166666666666
0038,2025-01-07,18,2.494943396226415,2.8708333333333336
0038,2025-01-07,28,2.621,2.8708333333333336
0038,2025-01-07,30,2.272676470588235,2.8708333333333336
0038,2025-01-07,7,1.8463928571428572,2.8708333333333336
0038,2025-01-10,18,17.30351851851852,24.420833333333334
0038,2025-01-10,28,14.78287037037037,24.420833333333334
0038,2025-01-10,30,12.047433333333334,24.420833333333334
0038,2025-01-10,7,12.361739130434783,24.420833333333334
0038,2025-01-13,18,7.460788461538462,6.641666666666667
0038,2025-01-13,28,8.60135294117647,6.641666666666667
0038,2025-01-13,30,7.356438356164384,6.641666666666667
0038,2025-01-13,7,7.612033333333334,6.641666666666667
0038,2025-01-16,18,19.360396226415094,18.329166666666666
0038,2025-01-16,28,20.58227777777778,18.329166666666666
0038,2025-01-16,30,16.11615873015873,18.329166666666666
0038,2025-01-16,7,16.68544,18.329166666666666
0038,2025-01-19,18,2.5816666666666666,2.8625000000000003
0038,2025-01-19,28,3.67766,2.8625000000000003
0038,2025-01-19,30,2.927864864864865,2.8625000000000003
0038,2025-01-19,7,2.884081081081081,2.8625000000000003
0038,2025-01-22,18,3.83648,14.341666666666667
0038,2025-01-22,28,5.0844,14.341666666666667
0038,2025-01-22,30,3.997723404255319,14.341666666666667
0038,2025-01-22,7,2.118344827586207,14.341666666666667
0038,2025-01-23,18,8.471,11.620833333333334
0038,2025-01-23,28,10.79375,11.620833333333334
0038,2025-01-23,30,6.222753623188406,11.620833333333334
0038,2025-01-23,7,9.40068,11.620833333333334
0038,2025-01-25,18,12.849685185185185,16.704166666666666
0038,2025-01-25,28,15.019052631578948,16.704166666666666
0038,2025-01-25,30,14.16116,16.704166666666666
0038,2025-01-25,7,11.541826086956522,16.704166666666666
0038,2025-01-28,18,4.598692307692308,5.995652173913044
0038,2025-01-28,28,5.94464705882353,5.995652173913044
0038,2025-01-28,30,5.245923076923077,5.995652173913044
0038,2025-01-28,7,4.313422222222222,5.995652173913044
0038,2025-01-31,18,22.07065217391304,14.245833333333332
0038,2025-01-31,28,25.629227272727277,14.245833333333332
0038,2025-01-31,30,13.882882352941175,14.245833333333332
0038,2025-01-31,7,13.387619047619049,14.245833333333332
0038,2025-02-03,18,44.8342037037037,17.5375
0038,2025-02-03,28,47.26081132075472,17.5375
0038,2025-02-03,30,65.95328395061728,17.5375
0038,2025-02-03,7,41.095666666666666,17.5375
0038,2025-02-06,18,9.921153846153846,9
0038,2025-02-06,28,19.527471698113207,9
0038,2025-02-06,30,13.486,9
0038,2025-02-06,7,21.81058064516129,9
0038,2025-02-09,18,9.097999999999999,8.404166666666667
